2018-07-23 08:50:56.513435: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
X train shape (2798, 160, 320, 3)
y train shape (2798,)
Train on 2238 samples, validate on 560 samples
1440/2238 [==================>...........] - ETA: 13s - loss: 3.5662
1472/2238 [==================>...........] - ETA: 12s - loss: 3.4891
1504/2238 [===================>..........] - ETA: 12s - loss: 3.4163
1536/2238 [===================>..........] - ETA: 11s - loss: 3.3458
1568/2238 [====================>.........] - ETA: 11s - loss: 3.2779
1600/2238 [====================>.........] - ETA: 10s - loss: 3.2135
1632/2238 [====================>.........] - ETA: 10s - loss: 3.1510
1664/2238 [=====================>........] - ETA: 9s - loss: 3.0910 
1696/2238 [=====================>........] - ETA: 9s - loss: 3.0331
1728/2238 [======================>.......] - ETA: 8s - loss: 2.9780
1760/2238 [======================>.......] - ETA: 7s - loss: 2.9246
1792/2238 [=======================>......] - ETA: 7s - loss: 2.8732
1824/2238 [=======================>......] - ETA: 6s - loss: 2.8232
1856/2238 [=======================>......] - ETA: 6s - loss: 2.7749
1888/2238 [========================>.....] - ETA: 5s - loss: 2.7285
1920/2238 [========================>.....] - ETA: 5s - loss: 2.6836
1952/2238 [=========================>....] - ETA: 4s - loss: 2.6408
1984/2238 [=========================>....] - ETA: 4s - loss: 2.5987
2016/2238 [==========================>...] - ETA: 3s - loss: 2.5583
2048/2238 [==========================>...] - ETA: 3s - loss: 2.5189
2080/2238 [==========================>...] - ETA: 2s - loss: 2.4806
2112/2238 [===========================>..] - ETA: 2s - loss: 2.4441
2144/2238 [===========================>..] - ETA: 1s - loss: 2.4078
2176/2238 [============================>.] - ETA: 1s - loss: 2.3728
2208/2238 [============================>.] - ETA: 0s - loss: 2.3388
2238/2238 [==============================] - 41s 19ms/step - loss: 2.3080 - val_loss: 0.0127
Epoch 2/2

  32/2238 [..............................] - ETA: 37s - loss: 0.0125
  64/2238 [..............................] - ETA: 35s - loss: 0.0125
  96/2238 [>.............................] - ETA: 35s - loss: 0.0256
 128/2238 [>.............................] - ETA: 34s - loss: 0.0268
 160/2238 [=>............................] - ETA: 34s - loss: 0.0260
 192/2238 [=>............................] - ETA: 33s - loss: 0.0243
 224/2238 [==>...........................] - ETA: 33s - loss: 0.0271
 256/2238 [==>...........................] - ETA: 32s - loss: 0.0268
 288/2238 [==>...........................] - ETA: 32s - loss: 0.0301
 320/2238 [===>..........................] - ETA: 31s - loss: 0.0308
 352/2238 [===>..........................] - ETA: 31s - loss: 0.0312
 384/2238 [====>.........................] - ETA: 30s - loss: 0.0315
 416/2238 [====>.........................] - ETA: 30s - loss: 0.0326
 448/2238 [=====>........................] - ETA: 29s - loss: 0.0324
 480/2238 [=====>........................] - ETA: 28s - loss: 0.0337
 512/2238 [=====>........................] - ETA: 28s - loss: 0.0342
 544/2238 [======>.......................] - ETA: 27s - loss: 0.0332
 576/2238 [======>.......................] - ETA: 27s - loss: 0.0336
 608/2238 [=======>......................] - ETA: 26s - loss: 0.0332
 640/2238 [=======>......................] - ETA: 26s - loss: 0.0337
 672/2238 [========>.....................] - ETA: 25s - loss: 0.0331
 704/2238 [========>.....................] - ETA: 25s - loss: 0.0330
 736/2238 [========>.....................] - ETA: 24s - loss: 0.0336
 768/2238 [=========>....................] - ETA: 24s - loss: 0.0335
 800/2238 [=========>....................] - ETA: 23s - loss: 0.0333
 832/2238 [==========>...................] - ETA: 23s - loss: 0.0332
 864/2238 [==========>...................] - ETA: 22s - loss: 0.0328
 896/2238 [===========>..................] - ETA: 21s - loss: 0.0326
 928/2238 [===========>..................] - ETA: 21s - loss: 0.0319
 960/2238 [===========>..................] - ETA: 20s - loss: 0.0321
 992/2238 [============>.................] - ETA: 20s - loss: 0.0319
1024/2238 [============>.................] - ETA: 19s - loss: 0.0312
1056/2238 [=============>................] - ETA: 19s - loss: 0.0311
1088/2238 [=============>................] - ETA: 18s - loss: 0.0310
1120/2238 [==============>...............] - ETA: 18s - loss: 0.0316
1152/2238 [==============>...............] - ETA: 17s - loss: 0.0319
1184/2238 [==============>...............] - ETA: 17s - loss: 0.0326
1216/2238 [===============>..............] - ETA: 16s - loss: 0.0321
1248/2238 [===============>..............] - ETA: 16s - loss: 0.0318
1280/2238 [================>.............] - ETA: 15s - loss: 0.0316
1312/2238 [================>.............] - ETA: 15s - loss: 0.0315
1344/2238 [=================>............] - ETA: 14s - loss: 0.0321
1376/2238 [=================>............] - ETA: 14s - loss: 0.0329
1408/2238 [=================>............] - ETA: 13s - loss: 0.0326
1440/2238 [==================>...........] - ETA: 13s - loss: 0.0324
1472/2238 [==================>...........] - ETA: 12s - loss: 0.0328
1504/2238 [===================>..........] - ETA: 12s - loss: 0.0325
1536/2238 [===================>..........] - ETA: 11s - loss: 0.0327
1568/2238 [====================>.........] - ETA: 10s - loss: 0.0327
1600/2238 [====================>.........] - ETA: 10s - loss: 0.0329
1632/2238 [====================>.........] - ETA: 9s - loss: 0.0327 
1664/2238 [=====================>........] - ETA: 9s - loss: 0.0326
1696/2238 [=====================>........] - ETA: 8s - loss: 0.0325
1728/2238 [======================>.......] - ETA: 8s - loss: 0.0332
1760/2238 [======================>.......] - ETA: 7s - loss: 0.0334
1792/2238 [=======================>......] - ETA: 7s - loss: 0.0339
1824/2238 [=======================>......] - ETA: 6s - loss: 0.0338
1856/2238 [=======================>......] - ETA: 6s - loss: 0.0335
1888/2238 [========================>.....] - ETA: 5s - loss: 0.0337
1920/2238 [========================>.....] - ETA: 5s - loss: 0.0341
1952/2238 [=========================>....] - ETA: 4s - loss: 0.0340
1984/2238 [=========================>....] - ETA: 4s - loss: 0.0339
2016/2238 [==========================>...] - ETA: 3s - loss: 0.0338
2048/2238 [==========================>...] - ETA: 3s - loss: 0.0335
2080/2238 [==========================>...] - ETA: 2s - loss: 0.0331
2112/2238 [===========================>..] - ETA: 2s - loss: 0.0329
2144/2238 [===========================>..] - ETA: 1s - loss: 0.0328
2176/2238 [============================>.] - ETA: 1s - loss: 0.0327
2208/2238 [============================>.] - ETA: 0s - loss: 0.0326
2238/2238 [==============================] - 41s 18ms/step - loss: 0.0324 - val_loss: 0.0111
Using TensorFlow backend.
/Users/lingyu/miniconda3/envs/carnd-term1/lib/python3.5/importlib/_bootstrap.py:222: RuntimeWarning: compiletime version 3.6 of module 'tensorflow.python.framework.fast_tensor_util' does not match runtime version 3.5
  return f(*args, **kwds)
